route_id,route_name,vehicle_id,driver_id,estimated_time_min,distance_km,depot_id,region,num_stops,stop_lists,trip_start_window,trip_end_window,load_capacity_kg
RT_HAR_01,Harare ,TRUCK_001,DRIVER_001,281,56,Harare,Harare Urban,14,12 retail stops,03:00-05:00,07:00-10:00,15000
RT_HAR_01,Harare ,TRUCK_002,DRIVER_002,285,280,Harare,Harare Urban,8,8 retail stops,04:00-06:00,08:00-11:00,12000
RT_HAR_01,Harare ,TRUCK_003,DRIVER_003,174,124,Harare,Harare Urban,13,15 retail stops,04:00-06:00,08:00-11:00,8000
RT_HAR_02,Harare ,TRUCK_004,DRIVER_004,199,42,Harare,Harare Urban,10,14 retail stops,04:00-06:00,08:00-11:00,15000
RT_HAR_02,Harare ,TRUCK_005,DRIVER_005,74,328,Harare,Harare Urban,15,13 retail stops,02:00-04:00,06:00-09:00,10000
RT_HAR_03,Harare ,TRUCK_006,DRIVER_006,227,142,Harare,Harare Urban,15,12 retail stops,04:00-06:00,08:00-11:00,12000
RT_HAR_03,Harare ,TRUCK_007,DRIVER_007,75,228,Harare,Harare Urban,15,10 retail stops,04:00-06:00,08:00-11:00,12000
RT_HAR_03,Harare ,TRUCK_008,DRIVER_008,266,348,Harare,Harare Urban,12,14 retail stops,03:00-05:00,07:00-10:00,10000
RT_HAT_01,Hatcliff ,TRUCK_009,DRIVER_009,135,177,Hatcliff,Harare Urban,13,11 retail stops,03:00-05:00,07:00-10:00,10000
RT_HAT_01,Hatcliff ,TRUCK_010,DRIVER_010,88,94,Hatcliff,Harare Urban,8,11 retail stops,03:00-05:00,07:00-10:00,8000
RT_HAT_02,Hatcliff ,TRUCK_011,DRIVER_011,224,420,Hatcliff,Harare Urban,13,10 retail stops,03:00-05:00,07:00-10:00,8000
RT_HAT_02,Hatcliff ,TRUCK_012,DRIVER_012,287,187,Hatcliff,Harare Urban,15,12 retail stops,04:00-06:00,08:00-11:00,8000
RT_HAT_02,Hatcliff ,TRUCK_013,DRIVER_013,160,398,Hatcliff,Harare Urban,8,14 retail stops,03:00-05:00,07:00-10:00,8000
RT_CHE_01,Chegutu ,TRUCK_014,DRIVER_014,94,288,Chegutu,Mashonaland West,8,10 retail stops,02:00-04:00,06:00-09:00,8000
RT_CHE_01,Chegutu ,TRUCK_015,DRIVER_015,136,389,Chegutu,Mashonaland West,15,10 retail stops,02:00-04:00,06:00-09:00,15000
RT_CHE_02,Chegutu ,TRUCK_016,DRIVER_016,168,230,Chegutu,Mashonaland West,12,8 retail stops,03:00-05:00,07:00-10:00,8000
RT_CHE_02,Chegutu ,TRUCK_017,DRIVER_017,162,201,Chegutu,Mashonaland West,9,13 retail stops,03:00-05:00,07:00-10:00,10000
RT_CHI_01,Chinhoyi ,TRUCK_018,DRIVER_018,156,58,Chinhoyi,Mashonaland West,8,13 retail stops,02:00-04:00,06:00-09:00,15000
RT_CHI_01,Chinhoyi ,TRUCK_019,DRIVER_019,85,129,Chinhoyi,Mashonaland West,15,15 retail stops,02:00-04:00,06:00-09:00,8000
RT_CHI_01,Chinhoyi ,TRUCK_020,DRIVER_020,235,348,Chinhoyi,Mashonaland West,10,11 retail stops,04:00-06:00,08:00-11:00,10000
RT_CHI_02,Chinhoyi ,TRUCK_021,DRIVER_021,144,153,Chinhoyi,Mashonaland West,13,12 retail stops,04:00-06:00,08:00-11:00,15000
RT_CHI_02,Chinhoyi ,TRUCK_022,DRIVER_022,298,96,Chinhoyi,Mashonaland West,12,10 retail stops,02:00-04:00,06:00-09:00,8000
RT_CHI_02,Chinhoyi ,TRUCK_023,DRIVER_023,196,445,Chinhoyi,Mashonaland West,8,14 retail stops,04:00-06:00,08:00-11:00,10000
RT_CHI_02,Chinhoyi ,TRUCK_024,DRIVER_024,186,40,Chinhoyi,Mashonaland West,12,9 retail stops,03:00-05:00,07:00-10:00,8000
RT_BIN_01,Bindura ,TRUCK_025,DRIVER_025,204,431,Bindura,Mashonaland Central,10,13 retail stops,02:00-04:00,06:00-09:00,10000
RT_BIN_01,Bindura ,TRUCK_026,DRIVER_026,202,234,Bindura,Mashonaland Central,13,12 retail stops,02:00-04:00,06:00-09:00,10000
RT_BIN_01,Bindura ,TRUCK_027,DRIVER_027,131,238,Bindura,Mashonaland Central,8,12 retail stops,02:00-04:00,06:00-09:00,10000
RT_MUR_01,Murehwa ,TRUCK_028,DRIVER_028,120,359,Murehwa,Mashonaland East,15,13 retail stops,03:00-05:00,07:00-10:00,12000
RT_MUR_01,Murehwa ,TRUCK_029,DRIVER_029,84,431,Murehwa,Mashonaland East,13,8 retail stops,04:00-06:00,08:00-11:00,15000
RT_MUR_01,Murehwa ,TRUCK_030,DRIVER_030,208,96,Murehwa,Mashonaland East,15,8 retail stops,03:00-05:00,07:00-10:00,10000
RT_MUT_01,Mutare ,TRUCK_031,DRIVER_031,99,118,Mutare,Manicaland,11,8 retail stops,04:00-06:00,08:00-11:00,8000
RT_MUT_01,Mutare ,TRUCK_032,DRIVER_032,102,150,Mutare,Manicaland,8,10 retail stops,04:00-06:00,08:00-11:00,8000
RT_MUT_02,Mutare ,TRUCK_033,DRIVER_033,119,243,Mutare,Manicaland,15,13 retail stops,03:00-05:00,07:00-10:00,15000
RT_MUT_02,Mutare ,TRUCK_034,DRIVER_034,226,441,Mutare,Manicaland,10,12 retail stops,04:00-06:00,08:00-11:00,8000
RT_CHE_02,Chegutu,TRUCK_035,DRIVER_035,165,215,Chegutu,Mashonaland West,10,8 retail stops,03:00-05:00,07:00-10:00,9000
RT_BIN_01,Bindura,TRUCK_036,DRIVER_036,179,301,Bindura,Mashonaland Central,10,13 retail stops,02:00-04:00,06:00-09:00,10000
RT_HAT_02,Hatcliff,TRUCK_037,DRIVER_037,223,335,Hatcliff,Harare Urban,12,10 retail stops,03:00-05:00,07:00-10:00,8000
RT_HAR_03,Harare,TRUCK_038,DRIVER_038,189,239,Harare,Harare Urban,14,12 retail stops,04:00-06:00,08:00-11:00,11333
RT_CHE_02,Chegutu,TRUCK_039,DRIVER_039,165,215,Chegutu,Mashonaland West,10,8 retail stops,03:00-05:00,07:00-10:00,9000
RT_MUT_01,Mutare,TRUCK_040,DRIVER_040,100,134,Mutare,Manicaland,9,8 retail stops,04:00-06:00,08:00-11:00,8000
RT_HAR_03,Harare,TRUCK_041,DRIVER_041,189,239,Harare,Harare Urban,14,12 retail stops,04:00-06:00,08:00-11:00,11333
RT_HAT_01,Hatcliff,TRUCK_042,DRIVER_042,111,135,Hatcliff,Harare Urban,10,11 retail stops,03:00-05:00,07:00-10:00,9000
RT_CHE_02,Chegutu,TRUCK_043,DRIVER_043,165,215,Chegutu,Mashonaland West,10,8 retail stops,03:00-05:00,07:00-10:00,9000
RT_CHE_01,Chegutu,TRUCK_044,DRIVER_044,115,338,Chegutu,Mashonaland West,11,10 retail stops,02:00-04:00,06:00-09:00,11500
RT_CHI_02,Chinhoyi,TRUCK_045,DRIVER_045,206,183,Chinhoyi,Mashonaland West,11,12 retail stops,04:00-06:00,08:00-11:00,10250
RT_HAR_02,Harare,TRUCK_046,DRIVER_046,136,185,Harare,Harare Urban,12,14 retail stops,04:00-06:00,08:00-11:00,12500
