driver_id,num_routes,avg_distance_km,avg_time_min,avg_stops,avg_risk_score,primary_region
DRIVER_001,1,56.0,281.0,14.0,0.4,Harare Urban
DRIVER_002,1,280.0,285.0,8.0,0.97,Harare Urban
DRIVER_003,1,124.0,174.0,13.0,0.6,Harare Urban
DRIVER_004,1,42.0,199.0,10.0,0.29,Harare Urban
DRIVER_005,1,328.0,74.0,15.0,1.24,Harare Urban
DRIVER_006,1,142.0,227.0,15.0,0.68,Harare Urban
DRIVER_007,1,228.0,75.0,15.0,0.93,Harare Urban
DRIVER_008,1,348.0,266.0,12.0,1.25,Harare Urban
DRIVER_009,1,177.0,135.0,13.0,0.75,Harare Urban
DRIVER_010,1,94.0,88.0,8.0,0.42,Harare Urban
DRIVER_011,1,420.0,224.0,13.0,1.49,Harare Urban
DRIVER_012,1,187.0,287.0,15.0,0.82,Harare Urban
DRIVER_013,1,398.0,160.0,8.0,1.33,Harare Urban
DRIVER_014,1,288.0,94.0,8.0,1.0,Mashonaland West
DRIVER_015,1,389.0,136.0,15.0,1.41,Mashonaland West
DRIVER_016,1,230.0,168.0,12.0,0.9,Mashonaland West
DRIVER_017,1,201.0,162.0,9.0,0.76,Mashonaland West
DRIVER_018,1,58.0,156.0,8.0,0.3,Mashonaland West
DRIVER_019,1,129.0,85.0,15.0,0.65,Mashonaland West
DRIVER_020,1,348.0,235.0,10.0,1.21,Mashonaland West
DRIVER_021,1,153.0,144.0,13.0,0.67,Mashonaland West
DRIVER_022,1,96.0,298.0,12.0,0.5,Mashonaland West
DRIVER_023,1,445.0,196.0,8.0,1.47,Mashonaland West
DRIVER_024,1,40.0,186.0,12.0,0.33,Mashonaland West
DRIVER_025,1,431.0,204.0,10.0,1.46,Mashonaland Central
DRIVER_026,1,234.0,202.0,13.0,0.92,Mashonaland Central
DRIVER_027,1,238.0,131.0,8.0,0.85,Mashonaland Central
DRIVER_028,1,359.0,120.0,15.0,1.33,Mashonaland East
