date,Records,Qty_In,Qty_Out,Net_Movement,Avg_Balance,Negative_Balance_Count
2025-01-01,52,17643,12532,5111,2618.44,2
2025-01-02,55,12274,12994,-720,2391.42,3
2025-01-03,48,9002,10620,-1618,2082.56,3
2025-01-04,52,14663,11004,3659,2746.62,3
2025-01-05,55,13229,15325,-2096,2347.67,1
2025-01-06,52,21260,4665,16595,2871.65,0
2025-01-07,51,8512,15734,-7222,2002.22,4
2025-01-08,56,9839,14263,-4424,2420.05,5
2025-01-09,39,4942,13252,-8310,2011.49,3
2025-01-10,50,10151,13368,-3217,2590.56,1
2025-01-11,33,8454,6406,2048,2776.09,0
2025-01-12,69,12216,17478,-5262,2305.36,2
2025-01-13,62,20186,11048,9138,2677.24,2
2025-01-14,58,16545,13952,2593,2208.07,4
2025-01-15,56,23931,13694,10237,2580.3,2
2025-01-16,57,15286,8168,7118,2619.46,3
2025-01-17,39,6967,5900,1067,2213.77,1
2025-01-18,59,17390,15202,2188,2638.9,2
2025-01-19,53,16068,15798,270,2254.4,4
2025-01-20,51,15387,11641,3746,2176.41,3
2025-01-21,50,6772,12630,-5858,2278.42,3
2025-01-22,52,7018,10568,-3550,2643.46,0
2025-01-23,53,14955,12877,2078,2339.13,3
2025-01-24,52,17412,14027,3385,2380.96,4
2025-01-25,56,18533,15452,3081,2483.98,2
2025-01-26,49,16893,10156,6737,2453.41,5
2025-01-27,49,9726,8784,942,2388.37,1
2025-01-28,39,12136,8648,3488,2328.33,0
2025-02-01,57,11843,10666,1177,2569.49,4
2025-02-02,50,6565,15891,-9326,2057.64,3
2025-02-03,48,19938,9117,10821,2904.12,1
2025-02-04,50,10338,15837,-5499,2274.5,8
2025-02-05,55,3680,23536,-19856,1970.89,5
2025-02-06,55,17986,13511,4475,2371.38,7
2025-02-07,55,20404,8922,11482,2549.04,2
2025-02-08,61,9127,20797,-11670,2306.54,0
2025-02-09,48,6609,13966,-7357,2304.29,1
2025-02-10,55,6248,12127,-5879,2491.0,1
2025-02-11,61,9941,9611,330,2313.72,0
2025-02-12,53,8642,14866,-6224,2218.23,2
2025-02-13,65,15116,14422,694,2387.71,3
2025-02-14,45,9066,7256,1810,2289.27,0
2025-02-15,34,1879,10121,-8242,2125.12,2
2025-02-16,54,11738,15514,-3776,2263.24,4
2025-02-17,51,13522,7724,5798,2337.84,5
2025-02-18,54,13516,10719,2797,2451.48,1
2025-02-19,45,8832,15061,-6229,2218.36,2
2025-02-20,60,15819,15718,101,2313.48,1
2025-02-21,55,11372,15372,-4000,2411.85,3
2025-02-22,60,23115,10963,12152,2440.12,3
2025-02-23,47,9168,10810,-1642,2342.15,0
2025-02-24,48,13095,13883,-788,2654.0,1
2025-02-25,64,21360,15578,5782,2478.14,3
2025-02-26,67,13239,14788,-1549,2561.7,2
2025-02-27,50,11526,14850,-3324,2506.28,1
2025-02-28,50,7570,11173,-3603,2143.24,5
2025-03-01,45,4425,11704,-7279,2230.71,3
2025-03-02,42,10114,9328,786,2192.52,2
2025-03-03,56,30032,12302,17730,2731.3,1
2025-03-04,51,3072,10882,-7810,2496.35,1
2025-03-05,47,11450,10788,662,2673.19,2
2025-03-06,59,7754,12019,-4265,2243.1,2
2025-03-07,45,13644,11943,1701,2554.4,0
2025-03-08,59,24746,16099,8647,2678.88,1
2025-03-09,46,11036,9504,1532,2347.43,1
2025-03-10,41,2913,13838,-10925,2153.78,1
2025-03-11,44,9145,10190,-1045,2327.0,3
2025-03-12,38,6592,6743,-151,2429.71,1
2025-03-13,45,7457,9629,-2172,2438.4,2
2025-03-14,49,11224,7680,3544,2304.88,3
2025-03-15,44,7261,16375,-9114,1998.91,3
2025-03-16,57,14111,12052,2059,2210.39,3
2025-03-17,31,13671,5986,7685,2888.26,3
2025-03-18,44,9661,7496,2165,2337.34,3
2025-03-19,62,14645,9608,5037,2479.5,2
2025-03-20,56,7579,12418,-4839,2028.38,6
2025-03-21,40,20366,7358,13008,2688.52,2
2025-03-22,43,7638,10592,-2954,2464.86,4
2025-03-23,49,9974,11073,-1099,2268.86,2
2025-03-24,51,11466,11537,-71,2537.78,1
2025-03-25,53,3774,11426,-7652,2155.08,2
2025-03-26,49,6448,15698,-9250,2242.76,1
2025-03-27,58,18668,9870,8798,2447.74,2
2025-03-28,43,11401,11396,5,2118.16,3
2025-04-01,54,9666,12195,-2529,2275.67,2
2025-04-02,51,9218,14000,-4782,2427.39,2
2025-04-03,51,8360,11838,-3478,2608.9,4
2025-04-04,50,10194,10573,-379,2893.86,1
2025-04-05,51,15583,16084,-501,2116.33,3
2025-04-06,40,14833,8481,6352,2613.62,2
2025-04-07,44,3762,10045,-6283,2306.52,1
2025-04-08,63,13110,13306,-196,2393.29,2
2025-04-09,33,8163,9669,-1506,2668.55,3
