date,Total_Units,Batches,Total_Defects,Defect_Rate_%
2025-01-01,76275,66,3184,4.17
2025-01-02,76322,70,3280,4.3
2025-01-03,81563,68,3307,4.05
2025-01-04,78057,68,3284,4.21
2025-01-05,82658,74,3493,4.23
2025-01-06,85016,76,3606,4.24
2025-01-07,79935,69,3320,4.15
2025-01-08,72900,71,3531,4.84
2025-01-09,73815,67,3310,4.48
2025-01-10,81901,76,3587,4.38
2025-01-11,70708,71,3414,4.83
2025-01-12,87992,86,3988,4.53
2025-01-13,71073,67,3214,4.52
2025-01-14,82444,76,3442,4.17
2025-01-15,75982,62,2902,3.82
2025-01-16,63994,61,2870,4.48
2025-01-17,95044,82,3970,4.18
2025-01-18,71343,71,3288,4.61
2025-01-19,84112,77,3822,4.54
2025-01-20,71765,70,3239,4.51
2025-01-21,88952,84,4086,4.59
2025-01-22,68539,63,3053,4.45
2025-01-23,75066,71,3384,4.51
2025-01-24,77817,68,3403,4.37
2025-01-25,78309,71,3424,4.37
2025-01-26,59075,57,2826,4.78
2025-01-27,89532,82,3745,4.18
2025-01-28,73951,70,3457,4.67
2025-01-29,93211,82,3868,4.15
2025-01-30,69124,61,3113,4.5
2025-01-31,94523,87,3947,4.18
2025-02-01,81549,72,3498,4.29
2025-02-02,80239,77,3910,4.87
2025-02-03,93064,91,4484,4.82
2025-02-04,66945,65,2990,4.47
2025-02-05,72080,66,3158,4.38
2025-02-06,65936,57,2629,3.99
2025-02-07,65696,64,2929,4.46
2025-02-08,71729,67,3352,4.67
2025-02-09,79791,70,3239,4.06
2025-02-10,85889,77,3557,4.14
2025-02-11,71891,62,2828,3.93
2025-02-12,74720,65,3325,4.45
2025-02-13,85305,86,4318,5.06
2025-02-14,81327,79,3955,4.86
2025-02-15,77452,67,3404,4.39
2025-02-16,71777,65,3079,4.29
2025-02-17,90686,78,3864,4.26
2025-02-18,101440,90,4269,4.21
2025-02-19,86386,76,3644,4.22
2025-02-20,61556,59,3094,5.03
2025-02-21,84065,74,3335,3.97
2025-02-22,71941,64,3235,4.5
2025-02-23,97692,88,4078,4.17
2025-02-24,62979,62,2813,4.47
2025-02-25,102781,81,3913,3.81
2025-02-26,87587,75,3812,4.35
2025-02-27,90980,86,4082,4.49
2025-02-28,75468,62,2885,3.82
2025-03-01,76531,77,3542,4.63
2025-03-02,80980,76,3600,4.45
2025-03-03,90559,79,4058,4.48
2025-03-04,83279,72,3463,4.16
2025-03-05,85704,76,3698,4.31
2025-03-06,83441,78,3790,4.54
2025-03-07,86397,74,3662,4.24
2025-03-08,115560,97,4461,3.86
2025-03-09,64880,62,2918,4.5
2025-03-10,98857,96,4599,4.65
2025-03-11,56961,62,2980,5.23
2025-03-12,87867,74,3324,3.78
2025-03-13,82669,78,3984,4.82
2025-03-14,72014,67,3083,4.28
2025-03-15,59731,61,2923,4.89
2025-03-16,62262,59,2821,4.53
2025-03-17,93441,83,4094,4.38
2025-03-18,81395,75,3586,4.41
2025-03-19,73682,63,2969,4.03
2025-03-20,77047,66,3280,4.26
2025-03-21,66036,63,2970,4.5
2025-03-22,93306,84,3812,4.09
2025-03-23,65261,64,3094,4.74
2025-03-24,70021,65,3000,4.28
2025-03-25,81675,69,3499,4.28
2025-03-26,77650,71,3301,4.25
2025-03-27,81633,76,3479,4.26
2025-03-28,68787,58,2732,3.97
2025-03-29,88532,74,3538,4.0
2025-03-30,66423,64,2947,4.44
2025-03-31,85262,80,3893,4.57
2025-04-01,69666,56,2520,3.62
2025-04-02,70645,72,3474,4.92
2025-04-03,70419,67,3269,4.64
2025-04-04,75413,66,3212,4.26
2025-04-05,78311,72,3376,4.31
2025-04-06,82334,74,3349,4.07
2025-04-07,80393,78,3722,4.63
2025-04-08,75396,68,3124,4.14
2025-04-09,87606,81,3718,4.24
2025-04-10,67005,59,2812,4.2
2025-04-11,75117,67,3198,4.26
2025-04-12,73514,64,3136,4.27
2025-04-13,80248,74,3562,4.44
2025-04-14,82410,74,3741,4.54
2025-04-15,79110,69,3277,4.14
2025-04-16,63648,61,3063,4.81
2025-04-17,93551,82,3886,4.15
2025-04-18,82016,78,3851,4.7
2025-04-19,68411,64,3078,4.5
